ds,y
7/7/2019 22:00,29.607
7/7/2019 21:00,22.183
7/7/2019 20:00,22.295
7/7/2019 19:00,21.272
7/7/2019 18:00,12.712
7/7/2019 17:00,0
7/7/2019 16:00,0
7/7/2019 15:00,0
7/7/2019 14:00,0
7/7/2019 13:00,0
7/7/2019 12:00,0
7/7/2019 11:00,0
7/7/2019 10:00,4.612
7/7/2019 9:00,16.246
7/7/2019 8:00,22.198
7/7/2019 7:00,27.233
7/7/2019 6:00,24.479
7/7/2019 5:00,31.28
7/7/2019 4:00,27.368
7/7/2019 3:00,25.853
7/7/2019 2:00,38.677
7/7/2019 1:00,34.154
7/7/2019 0:00,30.248
7/6/2019 23:00,38.401
7/6/2019 22:00,36.861
7/6/2019 21:00,40.247
7/6/2019 20:00,36.435
7/6/2019 19:00,33.198
7/6/2019 18:00,21.47
7/6/2019 17:00,5.785
7/6/2019 16:00,3.817
7/6/2019 15:00,0
7/6/2019 14:00,0
7/6/2019 13:00,0
7/6/2019 12:00,0
7/6/2019 11:00,0
7/6/2019 10:00,0.194
7/6/2019 9:00,14.115
7/6/2019 8:00,25.652
7/6/2019 7:00,19.18
7/6/2019 6:00,20.018
7/6/2019 5:00,31.291
7/6/2019 4:00,33.82
7/6/2019 3:00,25.158
7/6/2019 2:00,25.431
7/6/2019 1:00,25.333
7/6/2019 0:00,40.33
7/5/2019 23:00,40.258
7/5/2019 22:00,25.269
7/5/2019 21:00,26.952
7/5/2019 20:00,29.336
7/5/2019 19:00,29.682
7/5/2019 18:00,17.893
7/5/2019 17:00,7.549
7/5/2019 16:00,0
7/5/2019 15:00,0
7/5/2019 14:00,0
7/5/2019 13:00,0
7/5/2019 12:00,0
7/5/2019 11:00,0
7/5/2019 10:00,11.205
7/5/2019 9:00,17.255
7/5/2019 8:00,25.126
7/5/2019 7:00,28.251
7/5/2019 6:00,21.951
7/5/2019 5:00,30.901
7/5/2019 4:00,30.069
7/5/2019 3:00,23.862
7/5/2019 2:00,25.73
7/5/2019 1:00,28.664
7/5/2019 0:00,32.707
7/4/2019 23:00,30.072
7/4/2019 22:00,27.725
7/4/2019 21:00,32.562
7/4/2019 20:00,41.151
7/4/2019 19:00,35.378
7/4/2019 18:00,20.47
7/4/2019 17:00,0.118
7/4/2019 16:00,0
7/4/2019 15:00,0
7/4/2019 14:00,0
7/4/2019 13:00,0
7/4/2019 12:00,0
7/4/2019 11:00,0
7/4/2019 10:00,0.682
7/4/2019 9:00,13.747
7/4/2019 8:00,21.845
7/4/2019 7:00,21.831
7/4/2019 6:00,27.302
7/4/2019 5:00,22.333
7/4/2019 4:00,34.687
7/4/2019 3:00,23.764
7/4/2019 2:00,26.612
7/4/2019 1:00,25.16
7/4/2019 0:00,28.118
7/3/2019 23:00,34.293
7/3/2019 22:00,34.309
7/3/2019 21:00,27.165
7/3/2019 20:00,39.167
7/3/2019 19:00,30.64
7/3/2019 18:00,18.173
7/3/2019 17:00,5.212
7/3/2019 16:00,5.641
7/3/2019 15:00,0
7/3/2019 14:00,0
7/3/2019 13:00,0
7/3/2019 12:00,0.301
7/3/2019 11:00,0
7/3/2019 10:00,2.523
7/3/2019 9:00,10.504
7/3/2019 8:00,16.383
7/3/2019 7:00,30.444
7/3/2019 6:00,21.153
7/3/2019 5:00,31.199
7/3/2019 4:00,37.027
7/3/2019 3:00,27.732
7/3/2019 2:00,30.972
7/3/2019 1:00,29.862
7/3/2019 0:00,30.348
7/2/2019 23:00,25.994
7/2/2019 22:00,28.185
7/2/2019 21:00,30.966
7/2/2019 20:00,36.203
7/2/2019 19:00,37.135
7/2/2019 18:00,28.292
7/2/2019 17:00,3.734
7/2/2019 16:00,0
7/2/2019 15:00,0
7/2/2019 14:00,0
7/2/2019 13:00,0
7/2/2019 12:00,0
7/2/2019 11:00,2.199
7/2/2019 10:00,0.887
7/2/2019 9:00,7.446
7/2/2019 8:00,24.594
7/2/2019 7:00,23.793
7/2/2019 6:00,27.813
7/2/2019 5:00,28.429
7/2/2019 4:00,29.918
7/2/2019 3:00,36.236
7/2/2019 2:00,32.594
7/2/2019 1:00,38.631
7/2/2019 0:00,36.927
7/1/2019 23:00,36.176
7/1/2019 22:00,45.497
7/1/2019 21:00,44.614
7/1/2019 20:00,44.256
7/1/2019 19:00,35.643
7/1/2019 18:00,18.739
7/1/2019 17:00,9.5
7/1/2019 16:00,6.001
7/1/2019 15:00,0.079
7/1/2019 14:00,0
7/1/2019 13:00,0
7/1/2019 12:00,0
7/1/2019 11:00,2.713
7/1/2019 10:00,3.014
7/1/2019 9:00,6.294
7/1/2019 8:00,23.843
7/1/2019 7:00,23.555
7/1/2019 6:00,33.416
7/1/2019 5:00,40.182
7/1/2019 4:00,40.197
7/1/2019 3:00,29.236
7/1/2019 2:00,31.277
7/1/2019 1:00,28.383
7/1/2019 0:00,25.061
6/30/2019 23:00,21.768
6/30/2019 22:00,23.689
6/30/2019 21:00,31.681
6/30/2019 20:00,28.841
6/30/2019 19:00,26.379
6/30/2019 18:00,17.481
6/30/2019 17:00,0
6/30/2019 16:00,0
6/30/2019 15:00,0
6/30/2019 14:00,0
6/30/2019 13:00,0
6/30/2019 12:00,0
6/30/2019 11:00,0
6/30/2019 10:00,0.471
6/30/2019 9:00,9.615
6/30/2019 8:00,13.763
6/30/2019 7:00,19.146
6/30/2019 6:00,28.08
6/30/2019 5:00,19.742
6/30/2019 4:00,18.254
6/30/2019 3:00,19.2
6/30/2019 2:00,19.969
6/30/2019 1:00,25.837
6/30/2019 0:00,27.183
6/29/2019 23:00,33.005
6/29/2019 22:00,22.668
6/29/2019 21:00,32.42
6/29/2019 20:00,27.81
6/29/2019 19:00,19.526
6/29/2019 18:00,11.143
6/29/2019 17:00,0
6/29/2019 16:00,0
6/29/2019 15:00,0
6/29/2019 14:00,0
6/29/2019 13:00,0
6/29/2019 12:00,0
6/29/2019 11:00,0
6/29/2019 10:00,0
6/29/2019 9:00,3.092
6/29/2019 8:00,13.043
6/29/2019 7:00,29.216
6/29/2019 6:00,17.907
6/29/2019 5:00,32.454
6/29/2019 4:00,35.594
6/29/2019 3:00,18.069
6/29/2019 2:00,25.299
6/29/2019 1:00,24.57
6/29/2019 0:00,25.208
6/28/2019 23:00,23.616
6/28/2019 22:00,18.589
6/28/2019 21:00,19.813
6/28/2019 20:00,27.936
6/28/2019 19:00,22.91
6/28/2019 18:00,11.523
6/28/2019 17:00,7.937
6/28/2019 16:00,0.326
6/28/2019 15:00,0.46
6/28/2019 14:00,0.535
6/28/2019 13:00,0.336
6/28/2019 12:00,0.439
6/28/2019 11:00,2.866
6/28/2019 10:00,20.55
6/28/2019 9:00,20.55
6/28/2019 8:00,16.2
6/28/2019 7:00,20.109
6/28/2019 6:00,20.313
6/28/2019 5:00,23.295
6/28/2019 4:00,19.437
6/28/2019 3:00,20.423
6/28/2019 2:00,24.178
6/28/2019 1:00,26.638
6/28/2019 0:00,28.997
6/27/2019 23:00,36.798
6/27/2019 22:00,20.608
6/27/2019 21:00,26.368
6/27/2019 20:00,33.083
6/27/2019 19:00,26.591
6/27/2019 18:00,15.165
6/27/2019 17:00,2.873
6/27/2019 16:00,3.872
6/27/2019 15:00,0.742
6/27/2019 14:00,1.683
6/27/2019 13:00,1.683
6/27/2019 12:00,2.579
6/27/2019 11:00,0.899
6/27/2019 10:00,1.503
6/27/2019 9:00,5.991
6/27/2019 8:00,12.948
6/27/2019 7:00,30.149
6/27/2019 6:00,19.755
6/27/2019 5:00,30.056
6/27/2019 4:00,37.457
6/27/2019 3:00,25.317
6/27/2019 2:00,25.725
6/27/2019 1:00,28.395
6/27/2019 0:00,35.075
6/26/2019 23:00,26.554
6/26/2019 22:00,29.9
6/26/2019 21:00,23.611
6/26/2019 20:00,26.076
6/26/2019 19:00,24.525
6/26/2019 18:00,7.787
6/26/2019 17:00,0.063
6/26/2019 16:00,9.457
6/26/2019 15:00,10.321
6/26/2019 14:00,10.434
6/26/2019 13:00,8.855
6/26/2019 12:00,12.936
6/26/2019 11:00,0.713
6/26/2019 10:00,0.559
6/26/2019 9:00,6.913
6/26/2019 8:00,21.799
6/26/2019 7:00,17.984
6/26/2019 6:00,18.868
6/26/2019 5:00,31.707
6/26/2019 4:00,24.072
6/26/2019 3:00,25.621
6/26/2019 2:00,26.753
6/26/2019 1:00,29.158
6/26/2019 0:00,41.266
6/25/2019 23:00,38.201
6/25/2019 22:00,28.047
6/25/2019 21:00,23.204
6/25/2019 20:00,24.747
6/25/2019 19:00,28.26
6/25/2019 18:00,15.015
6/25/2019 17:00,3.959
6/25/2019 16:00,0.214
6/25/2019 15:00,0.134
6/25/2019 14:00,0
6/25/2019 13:00,0
6/25/2019 12:00,0
6/25/2019 11:00,0
6/25/2019 10:00,4.254
6/25/2019 9:00,4.538
6/25/2019 8:00,18.322
6/25/2019 7:00,26.994
6/25/2019 6:00,19.963
6/25/2019 5:00,40.123
6/25/2019 4:00,28.081
6/25/2019 3:00,25.134
6/25/2019 2:00,37.528
6/25/2019 1:00,29.394
6/25/2019 0:00,27.025
6/24/2019 23:00,34.32
6/24/2019 22:00,23.227
6/24/2019 21:00,28.753
6/24/2019 20:00,28.952
6/24/2019 19:00,30.758
6/24/2019 18:00,20.517
6/24/2019 17:00,12.001
6/24/2019 16:00,0.081
6/24/2019 15:00,0
6/24/2019 14:00,0
6/24/2019 13:00,0
6/24/2019 12:00,0
6/24/2019 11:00,11.08
6/24/2019 10:00,13.235
6/24/2019 9:00,10.761
6/24/2019 8:00,24.232
6/24/2019 7:00,25.181
6/24/2019 6:00,19.61
6/24/2019 5:00,33.108
6/24/2019 4:00,33.801
6/24/2019 3:00,23.815
6/24/2019 2:00,25.929
6/24/2019 1:00,26.46
6/24/2019 0:00,35.639
6/23/2019 23:00,39.479
6/23/2019 22:00,30.32
6/23/2019 21:00,39.487
6/23/2019 20:00,42.637
6/23/2019 19:00,33.294
6/23/2019 18:00,26.911
6/23/2019 17:00,4.939
6/23/2019 16:00,0
6/23/2019 15:00,0
6/23/2019 14:00,0
6/23/2019 13:00,0
6/23/2019 12:00,0
6/23/2019 11:00,0
6/23/2019 10:00,1.217
6/23/2019 9:00,15.411
6/23/2019 8:00,17.819
6/23/2019 7:00,25.634
6/23/2019 6:00,18.714
6/23/2019 5:00,33.233
6/23/2019 4:00,19.313
6/23/2019 3:00,19.602
6/23/2019 2:00,25.195
6/23/2019 1:00,27.958
6/23/2019 0:00,32.153
6/22/2019 23:00,36.16
6/22/2019 22:00,37.901
6/22/2019 21:00,29.658
6/22/2019 20:00,43.384
6/22/2019 19:00,30.799
6/22/2019 18:00,17.493
6/22/2019 17:00,4.821
6/22/2019 16:00,0
6/22/2019 15:00,0
6/22/2019 14:00,0
6/22/2019 13:00,0
6/22/2019 12:00,0
6/22/2019 11:00,0
6/22/2019 10:00,0
6/22/2019 9:00,9.218
6/22/2019 8:00,17.227
6/22/2019 7:00,21.669
6/22/2019 6:00,23.139
6/22/2019 5:00,33.786
6/22/2019 4:00,34.051
6/22/2019 3:00,23.512
6/22/2019 2:00,31.433
6/22/2019 1:00,32.078
6/22/2019 0:00,33.637
6/21/2019 23:00,43.876
6/21/2019 22:00,27.128
6/21/2019 21:00,29.545
6/21/2019 20:00,34.018
6/21/2019 19:00,31.18
6/21/2019 18:00,20.862
6/21/2019 17:00,13.931
6/21/2019 16:00,0
6/21/2019 15:00,0
6/21/2019 14:00,0
6/21/2019 13:00,0
6/21/2019 12:00,0
6/21/2019 11:00,4.107
6/21/2019 10:00,9.129
6/21/2019 9:00,8.941
6/21/2019 8:00,21.044
6/21/2019 7:00,34.597
6/21/2019 6:00,26.757
6/21/2019 5:00,24.457
6/21/2019 4:00,27.658
6/21/2019 3:00,26.798
6/21/2019 2:00,28.449
6/21/2019 1:00,28.957
6/21/2019 0:00,30.591
6/20/2019 23:00,28.126
6/20/2019 22:00,29.517
6/20/2019 21:00,30.817
6/20/2019 20:00,37.628
6/20/2019 19:00,33.845
6/20/2019 18:00,17.737
6/20/2019 17:00,3.372
6/20/2019 16:00,7.5
6/20/2019 15:00,5.157
6/20/2019 14:00,0
6/20/2019 13:00,0
6/20/2019 12:00,0
6/20/2019 11:00,17.317
6/20/2019 10:00,31.776
6/20/2019 9:00,28.026
6/20/2019 8:00,21.099
6/20/2019 7:00,21.772
6/20/2019 6:00,20.783
6/20/2019 5:00,35.044
6/20/2019 4:00,26.476
6/20/2019 3:00,26.767
6/20/2019 2:00,28.064
6/20/2019 1:00,27.323
6/20/2019 0:00,36.691
6/19/2019 23:00,34.921
6/19/2019 22:00,29.722
6/19/2019 21:00,28.914
6/19/2019 20:00,37.347
6/19/2019 19:00,38.412
6/19/2019 18:00,28.013
6/19/2019 17:00,11.559
6/19/2019 16:00,20.678
6/19/2019 15:00,20.655
6/19/2019 14:00,0.18
6/19/2019 13:00,0
6/19/2019 12:00,0.014
6/19/2019 11:00,0.053
6/19/2019 10:00,13.347
6/19/2019 9:00,21.809
6/19/2019 8:00,17.235
6/19/2019 7:00,28.878
6/19/2019 6:00,19.671
6/19/2019 5:00,35.382
6/19/2019 4:00,37.456
6/19/2019 3:00,26.906
6/19/2019 2:00,34.859
6/19/2019 1:00,31.403
6/19/2019 0:00,28.206
6/18/2019 23:00,27.537
6/18/2019 22:00,29.892
6/18/2019 21:00,27.132
6/18/2019 20:00,36.427
6/18/2019 19:00,35.465
6/18/2019 18:00,25.253
6/18/2019 17:00,11.781
6/18/2019 16:00,0.774
6/18/2019 15:00,0.109
6/18/2019 14:00,0.097
6/18/2019 13:00,0
6/18/2019 12:00,0
6/18/2019 11:00,5.444
6/18/2019 10:00,9.006
6/18/2019 9:00,15.791
6/18/2019 8:00,30.805
6/18/2019 7:00,24.134
6/18/2019 6:00,37.269
6/18/2019 5:00,36.248
6/18/2019 4:00,36.274
6/18/2019 3:00,37.993
6/18/2019 2:00,37.78
6/18/2019 1:00,39.656
6/18/2019 0:00,42.53
6/17/2019 23:00,50.911
6/17/2019 22:00,53.598
6/17/2019 21:00,49.079
6/17/2019 20:00,63.823
6/17/2019 19:00,55.799
6/17/2019 18:00,47.522
6/17/2019 17:00,33.56
6/17/2019 16:00,26.349
6/17/2019 15:00,2.849
6/17/2019 14:00,0
6/17/2019 13:00,0
6/17/2019 12:00,0
6/17/2019 11:00,0
6/17/2019 10:00,0
6/17/2019 9:00,4.464
6/17/2019 8:00,28.789
6/17/2019 7:00,27.294
6/17/2019 6:00,31.272
6/17/2019 5:00,31.555
6/17/2019 4:00,35.378
6/17/2019 3:00,26.885
6/17/2019 2:00,27.331
6/17/2019 1:00,27.633
6/17/2019 0:00,26.999
6/16/2019 23:00,25.364
6/16/2019 22:00,22.889
6/16/2019 21:00,26.468
6/16/2019 20:00,25.537
6/16/2019 19:00,21.92
6/16/2019 18:00,13.39
6/16/2019 17:00,1.186
6/16/2019 16:00,0
6/16/2019 15:00,0
6/16/2019 14:00,0
6/16/2019 13:00,0
6/16/2019 12:00,0
6/16/2019 11:00,2.309
6/16/2019 10:00,11.555
6/16/2019 9:00,19.919
6/16/2019 8:00,22.378
6/16/2019 7:00,23.43
6/16/2019 6:00,22.503
6/16/2019 5:00,24.165
6/16/2019 4:00,23.262
6/16/2019 3:00,29.604
6/16/2019 2:00,32.417
6/16/2019 1:00,29.786
6/16/2019 0:00,39.478
6/15/2019 23:00,41.62
6/15/2019 22:00,29.518
6/15/2019 21:00,24.417
6/15/2019 20:00,24.248
6/15/2019 19:00,21.797
6/15/2019 18:00,13.818
6/15/2019 17:00,0
6/15/2019 16:00,0
6/15/2019 15:00,0
6/15/2019 14:00,0
6/15/2019 13:00,0
6/15/2019 12:00,0
6/15/2019 11:00,10.382
6/15/2019 10:00,13.082
6/15/2019 9:00,19.693
6/15/2019 8:00,22.171
6/15/2019 7:00,31.847
6/15/2019 6:00,23.043
6/15/2019 5:00,35.758
6/15/2019 4:00,47.228
6/15/2019 3:00,30.523
6/15/2019 2:00,32.012
6/15/2019 1:00,29.792
6/15/2019 0:00,32.232
6/14/2019 23:00,26.483
6/14/2019 22:00,25.265
6/14/2019 21:00,29.274
6/14/2019 20:00,34.701
6/14/2019 19:00,32.754
6/14/2019 18:00,23.57
6/14/2019 17:00,0.363
6/14/2019 16:00,14.335
6/14/2019 15:00,14.845
6/14/2019 14:00,6.478
6/14/2019 13:00,6.555
6/14/2019 12:00,4.89
6/14/2019 11:00,12.701
6/14/2019 10:00,19.528
6/14/2019 9:00,27.083
6/14/2019 8:00,38.236
6/14/2019 7:00,35.984
6/14/2019 6:00,29.664
6/14/2019 5:00,26.712
6/14/2019 4:00,25.085
6/14/2019 3:00,23.645
6/14/2019 2:00,32.173
6/14/2019 1:00,30.575
6/14/2019 0:00,42.892
6/13/2019 23:00,43.912
6/13/2019 22:00,39.024
6/13/2019 21:00,39.311
6/13/2019 20:00,51.112
6/13/2019 19:00,51.129
6/13/2019 18:00,20.862
6/13/2019 17:00,11.465
6/13/2019 16:00,23.2
6/13/2019 15:00,24.305
6/13/2019 14:00,3.624
6/13/2019 13:00,5.145
6/13/2019 12:00,0.414
6/13/2019 11:00,17.03
6/13/2019 10:00,25.368
6/13/2019 9:00,19.686
6/13/2019 8:00,30.913
6/13/2019 7:00,21.831
6/13/2019 6:00,26.924
6/13/2019 5:00,36.447
6/13/2019 4:00,45.563
6/13/2019 3:00,30.774
6/13/2019 2:00,41.364
6/13/2019 1:00,34.69
6/13/2019 0:00,34.707
6/12/2019 23:00,33.345
6/12/2019 22:00,41.232
6/12/2019 21:00,34.217
6/12/2019 20:00,46.841
6/12/2019 19:00,43.367
6/12/2019 18:00,29.921
6/12/2019 17:00,19.884
6/12/2019 16:00,6.811
6/12/2019 15:00,4.251
6/12/2019 14:00,1.127
6/12/2019 13:00,1.477
6/12/2019 12:00,24.893
6/12/2019 11:00,29.323
6/12/2019 10:00,11.745
6/12/2019 9:00,40.699
6/12/2019 8:00,27.275
6/12/2019 7:00,23.904
6/12/2019 6:00,31.463
6/12/2019 5:00,38.142
6/12/2019 4:00,39.97
6/12/2019 3:00,28.86
6/12/2019 2:00,29.156
6/12/2019 1:00,36.878
6/12/2019 0:00,53.265
6/11/2019 23:00,46.748
6/11/2019 22:00,37.159
6/11/2019 21:00,49.363
6/11/2019 20:00,47.641
6/11/2019 19:00,41.882
6/11/2019 18:00,41.44
6/11/2019 17:00,16.531
6/11/2019 16:00,8.05
6/11/2019 15:00,5.51
6/11/2019 14:00,10.503
6/11/2019 13:00,8.286
6/11/2019 12:00,3.309
6/11/2019 11:00,11.819
6/11/2019 10:00,9.923
6/11/2019 9:00,32.267
6/11/2019 8:00,39.566
6/11/2019 7:00,37.323
6/11/2019 6:00,21.314
6/11/2019 5:00,36.03
6/11/2019 4:00,27.97
6/11/2019 3:00,34.062
6/11/2019 2:00,29.043
6/11/2019 1:00,34.655
6/11/2019 0:00,36.065
6/10/2019 23:00,32.618
6/10/2019 22:00,28.213
6/10/2019 21:00,40.144
6/10/2019 20:00,41.408
6/10/2019 19:00,37.364
6/10/2019 18:00,31.996
6/10/2019 17:00,11.965
6/10/2019 16:00,5.916
6/10/2019 15:00,6.086
6/10/2019 14:00,2.051
6/10/2019 13:00,2.105
6/10/2019 12:00,10.241
6/10/2019 11:00,4.632
6/10/2019 10:00,11.902
6/10/2019 9:00,29.727
6/10/2019 8:00,28.576
6/10/2019 7:00,20.376
6/10/2019 6:00,22.009
6/10/2019 5:00,39.73
6/10/2019 4:00,33.567
6/10/2019 3:00,40.507
6/10/2019 2:00,41.224
6/10/2019 1:00,34.242
6/10/2019 0:00,34.373
6/9/2019 23:00,40.217
6/9/2019 22:00,31.074
6/9/2019 21:00,31.99
6/9/2019 20:00,39.045
6/9/2019 19:00,37.687
6/9/2019 18:00,25.338
6/9/2019 17:00,12.556
6/9/2019 16:00,4.897
6/9/2019 15:00,2.501
6/9/2019 14:00,0
6/9/2019 13:00,0
6/9/2019 12:00,0
6/9/2019 11:00,0
6/9/2019 10:00,2.107
6/9/2019 9:00,18.344
6/9/2019 8:00,23.72
6/9/2019 7:00,22.207
6/9/2019 6:00,31.349
6/9/2019 5:00,31.537
6/9/2019 4:00,35.428
6/9/2019 3:00,38.223
6/9/2019 2:00,31.654
6/9/2019 1:00,30.454
6/9/2019 0:00,36.589
6/8/2019 23:00,27.338
6/8/2019 22:00,34.345
6/8/2019 21:00,35.743
6/8/2019 20:00,33.875
6/8/2019 19:00,33.197
6/8/2019 18:00,20.507
6/8/2019 17:00,0.157
6/8/2019 16:00,0
6/8/2019 15:00,0
6/8/2019 14:00,0
6/8/2019 13:00,0
6/8/2019 12:00,0
6/8/2019 11:00,0
6/8/2019 10:00,0
6/8/2019 9:00,4.371
6/8/2019 8:00,24.118
6/8/2019 7:00,18.85
6/8/2019 6:00,21.099
6/8/2019 5:00,35.702
6/8/2019 4:00,30.158
6/8/2019 3:00,27.552
6/8/2019 2:00,24.271
6/8/2019 1:00,30.029
6/8/2019 0:00,31.068
6/7/2019 23:00,36.682
6/7/2019 22:00,27.513
6/7/2019 21:00,30.14
6/7/2019 20:00,31.078
6/7/2019 19:00,22.752
6/7/2019 18:00,24.709
6/7/2019 17:00,11.223
6/7/2019 16:00,0
6/7/2019 15:00,0.008
6/7/2019 14:00,0.225
6/7/2019 13:00,1.258
6/7/2019 12:00,0.17
6/7/2019 11:00,0.203
6/7/2019 10:00,2.473
6/7/2019 9:00,5.7
