ds,y
6/7/2019 8:00,20.904
6/7/2019 7:00,28.463
6/7/2019 6:00,20.541
6/7/2019 5:00,21.318
6/7/2019 4:00,25.562
6/7/2019 3:00,24.415
6/7/2019 2:00,24.863
6/7/2019 1:00,30.825
6/7/2019 0:00,31.45
6/6/2019 23:00,21.98
6/6/2019 22:00,21.37
6/6/2019 21:00,21.539
6/6/2019 20:00,21.866
6/6/2019 19:00,15.442
6/6/2019 18:00,11.952
6/6/2019 17:00,1.765
6/6/2019 16:00,0.498
6/6/2019 15:00,0.595
6/6/2019 14:00,0.485
6/6/2019 13:00,0.344
6/6/2019 12:00,0.555
6/6/2019 11:00,2.847
6/6/2019 10:00,0
6/6/2019 9:00,4.886
6/6/2019 8:00,14.074
6/6/2019 7:00,18.473
6/6/2019 6:00,20.84
6/6/2019 5:00,29.775
6/6/2019 4:00,31.173
6/6/2019 3:00,29.726
6/6/2019 2:00,33.011
6/6/2019 1:00,29.505
6/6/2019 0:00,35.09
6/5/2019 23:00,37.535
6/5/2019 22:00,33.787
6/5/2019 21:00,30.761
6/5/2019 20:00,41.829
6/5/2019 19:00,36.147
6/5/2019 18:00,27.346
6/5/2019 17:00,18.863
6/5/2019 16:00,13.978
6/5/2019 15:00,12.945
6/5/2019 14:00,0.552
6/5/2019 13:00,7.518
6/5/2019 12:00,2.52
6/5/2019 11:00,0.015
6/5/2019 10:00,9.909
6/5/2019 9:00,23.583
6/5/2019 8:00,24.794
6/5/2019 7:00,25.725
6/5/2019 6:00,20.141
6/5/2019 5:00,31.927
6/5/2019 4:00,37.671
6/5/2019 3:00,25.598
6/5/2019 2:00,26.635
6/5/2019 1:00,36.45
6/5/2019 0:00,36.095
6/4/2019 23:00,29.914
6/4/2019 22:00,30.781
6/4/2019 21:00,27.058
6/4/2019 20:00,35.49
6/4/2019 19:00,35.003
6/4/2019 18:00,25.657
6/4/2019 17:00,9.89
6/4/2019 16:00,1.29
6/4/2019 15:00,2.25
6/4/2019 14:00,2.156
6/4/2019 13:00,0.15
6/4/2019 12:00,1.312
6/4/2019 11:00,0.496
6/4/2019 10:00,0.188
6/4/2019 9:00,5.628
6/4/2019 8:00,16.394
6/4/2019 7:00,20.656
6/4/2019 6:00,21.877
6/4/2019 5:00,23.517
6/4/2019 4:00,25.365
6/4/2019 3:00,20.308
6/4/2019 2:00,25.728
6/4/2019 1:00,31.661
6/4/2019 0:00,33.139
6/3/2019 23:00,37.73
6/3/2019 22:00,31.145
6/3/2019 21:00,32.102
6/3/2019 20:00,32.637
6/3/2019 19:00,29.396
6/3/2019 18:00,19.112
6/3/2019 17:00,1.89
6/3/2019 16:00,0
6/3/2019 15:00,0
6/3/2019 14:00,0
6/3/2019 13:00,0
6/3/2019 12:00,0
6/3/2019 11:00,0
6/3/2019 10:00,0.167
6/3/2019 9:00,15.417
6/3/2019 8:00,21.849
6/3/2019 7:00,22.218
6/3/2019 6:00,23.372
6/3/2019 5:00,39.196
6/3/2019 4:00,40.619
6/3/2019 3:00,34.479
6/3/2019 2:00,36.55
6/3/2019 1:00,42.316
6/3/2019 0:00,40.212
6/2/2019 23:00,34.616
6/2/2019 22:00,34.34
6/2/2019 21:00,31.113
6/2/2019 20:00,31.107
6/2/2019 19:00,16.982
6/2/2019 18:00,16.663
6/2/2019 17:00,4.96
6/2/2019 16:00,0
6/2/2019 15:00,0
6/2/2019 14:00,0
6/2/2019 13:00,0
6/2/2019 12:00,0
6/2/2019 11:00,0
6/2/2019 10:00,15.545
6/2/2019 9:00,24.574
6/2/2019 8:00,28.313
6/2/2019 7:00,29.588
6/2/2019 6:00,30.606
6/2/2019 5:00,30.047
6/2/2019 4:00,27.51
6/2/2019 3:00,28.286
6/2/2019 2:00,32.996
6/2/2019 1:00,37.047
6/2/2019 0:00,38.987
6/1/2019 23:00,41.112
6/1/2019 22:00,36.19
6/1/2019 21:00,32.77
6/1/2019 20:00,31.458
6/1/2019 19:00,32.289
6/1/2019 18:00,15.586
6/1/2019 17:00,0.48
6/1/2019 16:00,0
6/1/2019 15:00,0
6/1/2019 14:00,0
6/1/2019 13:00,0
6/1/2019 12:00,0
6/1/2019 11:00,0
6/1/2019 10:00,9.733
6/1/2019 9:00,17.037
6/1/2019 8:00,19.529
6/1/2019 7:00,19.512
6/1/2019 6:00,28.649
6/1/2019 5:00,35.081
6/1/2019 4:00,34.541
6/1/2019 3:00,26.126
6/1/2019 2:00,29.033
6/1/2019 1:00,31.684
6/1/2019 0:00,33.388
5/31/2019 23:00,25.148
5/31/2019 22:00,24.245
5/31/2019 21:00,26.271
5/31/2019 20:00,26.926
5/31/2019 19:00,27.22
5/31/2019 18:00,25.879
5/31/2019 17:00,11.265
5/31/2019 16:00,0.865
5/31/2019 15:00,0.046
5/31/2019 14:00,0
5/31/2019 13:00,0
5/31/2019 12:00,0
5/31/2019 11:00,0.126
5/31/2019 10:00,10.475
5/31/2019 9:00,19.134
5/31/2019 8:00,17.722
5/31/2019 7:00,22.084
5/31/2019 6:00,21.345
5/31/2019 5:00,20.934
5/31/2019 4:00,19.961
5/31/2019 3:00,20.135
5/31/2019 2:00,26.393
5/31/2019 1:00,23.155
5/31/2019 0:00,30.521
5/30/2019 23:00,29.42
5/30/2019 22:00,25.6
5/30/2019 21:00,22.314
5/30/2019 20:00,22.44
5/30/2019 19:00,10.338
5/30/2019 18:00,10.694
5/30/2019 17:00,0.255
5/30/2019 16:00,0.255
5/30/2019 15:00,0
5/30/2019 14:00,0
5/30/2019 13:00,0
5/30/2019 12:00,0
5/30/2019 11:00,1.331
5/30/2019 10:00,13.666
5/30/2019 9:00,19.574
5/30/2019 8:00,29.774
5/30/2019 7:00,21.92
5/30/2019 6:00,22.286
5/30/2019 5:00,24.306
5/30/2019 4:00,29.978
5/30/2019 3:00,28.171
5/30/2019 2:00,25.674
5/30/2019 1:00,27.738
5/30/2019 0:00,27.896
5/29/2019 23:00,36.876
5/29/2019 22:00,25.194
5/29/2019 21:00,22.453
5/29/2019 20:00,21.925
5/29/2019 19:00,20.2
5/29/2019 18:00,7.717
5/29/2019 17:00,0
5/29/2019 16:00,0
5/29/2019 15:00,0
5/29/2019 14:00,0
5/29/2019 13:00,0
5/29/2019 12:00,0
5/29/2019 11:00,0
5/29/2019 10:00,0.011
5/29/2019 9:00,7.334
5/29/2019 8:00,15.143
5/29/2019 7:00,20.87
5/29/2019 6:00,28.586
5/29/2019 5:00,31.069
5/29/2019 4:00,25.636
5/29/2019 3:00,20.366
5/29/2019 2:00,25.854
5/29/2019 1:00,24.386
5/29/2019 0:00,27.532
5/28/2019 23:00,25.006
5/28/2019 22:00,23.924
5/28/2019 21:00,21.508
5/28/2019 20:00,22.067
5/28/2019 19:00,17.124
5/28/2019 18:00,10.034
5/28/2019 17:00,0
5/28/2019 16:00,0
5/28/2019 15:00,0
5/28/2019 14:00,0
5/28/2019 13:00,0
5/28/2019 12:00,0
5/28/2019 11:00,0
5/28/2019 10:00,0.013
5/28/2019 9:00,9.772
5/28/2019 8:00,14.55
5/28/2019 7:00,20.221
5/28/2019 6:00,20.045
5/28/2019 5:00,21.421
5/28/2019 4:00,24.329
5/28/2019 3:00,19.93
5/28/2019 2:00,25.444
5/28/2019 1:00,25.596
5/28/2019 0:00,30.15
5/27/2019 23:00,32.635
5/27/2019 22:00,24.595
5/27/2019 21:00,19.391
5/27/2019 20:00,19.407
5/27/2019 19:00,13.424
5/27/2019 18:00,2.902
5/27/2019 17:00,0
5/27/2019 16:00,1.012
5/27/2019 15:00,0
5/27/2019 14:00,0
5/27/2019 13:00,0
5/27/2019 12:00,0
5/27/2019 11:00,0
5/27/2019 10:00,0
5/27/2019 9:00,6.263
5/27/2019 8:00,17.872
5/27/2019 7:00,22.922
5/27/2019 6:00,25.518
5/27/2019 5:00,37.885
5/27/2019 4:00,45.858
5/27/2019 3:00,47.596
5/27/2019 2:00,28.9
5/27/2019 1:00,32.587
5/27/2019 0:00,40.847
5/26/2019 23:00,42.625
5/26/2019 22:00,27.326
5/26/2019 21:00,31.805
5/26/2019 20:00,29.222
5/26/2019 19:00,21.264
5/26/2019 18:00,15.833
5/26/2019 17:00,6.343
5/26/2019 16:00,3.396
5/26/2019 15:00,5.327
5/26/2019 14:00,1.799
5/26/2019 13:00,2.302
5/26/2019 12:00,9.505
5/26/2019 11:00,8.992
5/26/2019 10:00,15.813
5/26/2019 9:00,20.632
5/26/2019 8:00,25.42
5/26/2019 7:00,27.267
5/26/2019 6:00,28.761
5/26/2019 5:00,28.201
5/26/2019 4:00,23.972
5/26/2019 3:00,23.112
5/26/2019 2:00,19.952
5/26/2019 1:00,30.299
5/26/2019 0:00,25.092
5/25/2019 23:00,34.256
5/25/2019 22:00,19.515
5/25/2019 21:00,19.755
5/25/2019 20:00,18.259
5/25/2019 19:00,11.526
5/25/2019 18:00,2.115
5/25/2019 17:00,0
5/25/2019 16:00,2.828
5/25/2019 15:00,1.958
5/25/2019 14:00,0.176
5/25/2019 13:00,0
5/25/2019 12:00,0
5/25/2019 11:00,0
5/25/2019 10:00,2.345
5/25/2019 9:00,6.982
5/25/2019 8:00,12.326
5/25/2019 7:00,19.746
5/25/2019 6:00,21.571
5/25/2019 5:00,21.197
5/25/2019 4:00,24.72
5/25/2019 3:00,19.471
5/25/2019 2:00,17.474
5/25/2019 1:00,19.387
5/25/2019 0:00,22.69
5/24/2019 23:00,19.896
5/24/2019 22:00,18.459
5/24/2019 21:00,23.138
5/24/2019 20:00,17.829
5/24/2019 19:00,11.899
5/24/2019 18:00,2.746
5/24/2019 17:00,1.85
5/24/2019 16:00,0.085
5/24/2019 15:00,0
5/24/2019 14:00,0
5/24/2019 13:00,0.415
5/24/2019 12:00,18.613
5/24/2019 11:00,17.517
5/24/2019 10:00,19.19
5/24/2019 9:00,22.183
5/24/2019 8:00,24.252
5/24/2019 7:00,19.155
5/24/2019 6:00,18.54
5/24/2019 5:00,19.052
5/24/2019 4:00,19.151
5/24/2019 3:00,18.966
5/24/2019 2:00,19.844
5/24/2019 1:00,19.706
5/24/2019 0:00,20.923
5/23/2019 23:00,20.162
5/23/2019 22:00,19.803
5/23/2019 21:00,19.757
5/23/2019 20:00,19.802
5/23/2019 19:00,14.985
5/23/2019 18:00,8.819
5/23/2019 17:00,10.811
5/23/2019 16:00,12.7
5/23/2019 15:00,13.484
5/23/2019 14:00,10.693
5/23/2019 13:00,0.088
5/23/2019 12:00,0
5/23/2019 11:00,0
5/23/2019 10:00,2.625
5/23/2019 9:00,8.45
5/23/2019 8:00,15.505
5/23/2019 7:00,18.863
5/23/2019 6:00,18.871
5/23/2019 5:00,21.709
5/23/2019 4:00,19.624
5/23/2019 3:00,19.375
5/23/2019 2:00,18.056
5/23/2019 1:00,18.604
5/23/2019 0:00,18.066
5/22/2019 23:00,21.149
5/22/2019 22:00,29.517
5/22/2019 21:00,27.081
5/22/2019 20:00,25.224
5/22/2019 19:00,23.639
5/22/2019 18:00,9.602
5/22/2019 17:00,3.69
5/22/2019 16:00,7.962
5/22/2019 15:00,6.136
5/22/2019 14:00,0.94
5/22/2019 13:00,0.323
5/22/2019 12:00,0.323
5/22/2019 11:00,0
5/22/2019 10:00,15.625
5/22/2019 9:00,12.738
5/22/2019 8:00,20.838
5/22/2019 7:00,18.642
5/22/2019 6:00,25.801
5/22/2019 5:00,33.639
5/22/2019 4:00,25.905
5/22/2019 3:00,25.43
5/22/2019 2:00,19.643
5/22/2019 1:00,18.251
5/22/2019 0:00,19.689
5/21/2019 23:00,19.043
5/21/2019 22:00,23.698
5/21/2019 21:00,23.195
5/21/2019 20:00,19.717
5/21/2019 19:00,15.752
5/21/2019 18:00,9.985
5/21/2019 17:00,5.301
5/21/2019 16:00,4.839
5/21/2019 15:00,13.231
5/21/2019 14:00,11.097
5/21/2019 13:00,17.806
5/21/2019 12:00,23.276
5/21/2019 11:00,23.846
5/21/2019 10:00,24.428
5/21/2019 9:00,25.122
5/21/2019 8:00,35.654
5/21/2019 7:00,42.389
5/21/2019 6:00,36.6
5/21/2019 5:00,32.139
5/21/2019 4:00,31.615
5/21/2019 3:00,32.096
5/21/2019 2:00,30.852
5/21/2019 1:00,31.695
5/21/2019 0:00,31.48
5/20/2019 23:00,34.356
5/20/2019 22:00,32.731
5/20/2019 21:00,32.095
5/20/2019 20:00,32.006
5/20/2019 19:00,24.819
5/20/2019 18:00,6.334
5/20/2019 17:00,3.485
5/20/2019 16:00,2.541
5/20/2019 15:00,0
5/20/2019 14:00,0.021
5/20/2019 13:00,5.537
5/20/2019 12:00,6.848
5/20/2019 11:00,10.662
5/20/2019 10:00,10.022
5/20/2019 9:00,28.162
5/20/2019 8:00,37.089
5/20/2019 7:00,38.896
5/20/2019 6:00,36.598
5/20/2019 5:00,31.587
5/20/2019 4:00,31.86
5/20/2019 3:00,31.988
5/20/2019 2:00,33.354
5/20/2019 1:00,31.339
5/20/2019 0:00,39.899
5/19/2019 23:00,33.785
5/19/2019 22:00,28.447
5/19/2019 21:00,28.202
5/19/2019 20:00,27.71
5/19/2019 19:00,27.045
5/19/2019 18:00,24.445
5/19/2019 17:00,21.818
5/19/2019 16:00,12.362
5/19/2019 15:00,2.871
5/19/2019 14:00,22.344
5/19/2019 13:00,21.558
5/19/2019 12:00,17.549
5/19/2019 11:00,17.274
5/19/2019 10:00,22.043
5/19/2019 9:00,26.593
5/19/2019 8:00,30.072
5/19/2019 7:00,36.069
5/19/2019 6:00,41.031
5/19/2019 5:00,39.692
5/19/2019 4:00,37.516
5/19/2019 3:00,37.805
5/19/2019 2:00,36.485
5/19/2019 1:00,32.105
5/19/2019 0:00,33.383
5/18/2019 23:00,34.846
5/18/2019 22:00,29.794
5/18/2019 21:00,27.31
5/18/2019 20:00,28.91
5/18/2019 19:00,41.22
5/18/2019 18:00,34.855
5/18/2019 17:00,30.212
5/18/2019 16:00,24.006
5/18/2019 15:00,23.261
5/18/2019 14:00,23.162
5/18/2019 13:00,27.475
5/18/2019 12:00,27.783
5/18/2019 11:00,28.473
5/18/2019 10:00,29.272
5/18/2019 9:00,23.635
5/18/2019 8:00,26.069
5/18/2019 7:00,28.247
5/18/2019 6:00,27.57
5/18/2019 5:00,25.507
5/18/2019 4:00,36.411
5/18/2019 3:00,33.613
5/18/2019 2:00,26.488
5/18/2019 1:00,26.694
5/18/2019 0:00,26.143
5/17/2019 23:00,24.247
5/17/2019 22:00,26.662
5/17/2019 21:00,30.153
5/17/2019 20:00,25.349
5/17/2019 19:00,20.197
5/17/2019 18:00,9.828
5/17/2019 17:00,0
5/17/2019 16:00,0
5/17/2019 15:00,0
5/17/2019 14:00,0.02
5/17/2019 13:00,3.384
5/17/2019 12:00,3.357
5/17/2019 11:00,9.924
5/17/2019 10:00,18.591
5/17/2019 9:00,20.632
5/17/2019 8:00,26.075
5/17/2019 7:00,34.709
5/17/2019 6:00,36.248
5/17/2019 5:00,36.36
5/17/2019 4:00,32.322
5/17/2019 3:00,36.99
5/17/2019 2:00,40.234
5/17/2019 1:00,30.52
5/17/2019 0:00,31.821
5/16/2019 23:00,32.369
5/16/2019 22:00,33.131
5/16/2019 21:00,27.416
5/16/2019 20:00,31.561
5/16/2019 19:00,28.36
5/16/2019 18:00,32.086
5/16/2019 17:00,27.257
5/16/2019 16:00,22.327
5/16/2019 15:00,21.207
5/16/2019 14:00,26.494
5/16/2019 13:00,22.343
5/16/2019 12:00,28.657
5/16/2019 11:00,28.795
5/16/2019 10:00,19.932
5/16/2019 9:00,46.04
5/16/2019 8:00,47.463
5/16/2019 7:00,45.351
5/16/2019 6:00,39.672
5/16/2019 5:00,39.03
5/16/2019 4:00,42.465
5/16/2019 3:00,38.132
5/16/2019 2:00,36.256
5/16/2019 1:00,34.917
5/16/2019 0:00,34.061
5/15/2019 23:00,33.71
5/15/2019 22:00,32.207
5/15/2019 21:00,33.651
5/15/2019 20:00,35.64
5/15/2019 19:00,48.823
5/15/2019 18:00,48.052
5/15/2019 17:00,36.414
5/15/2019 16:00,37.056
5/15/2019 15:00,34.626
5/15/2019 14:00,34.918
5/15/2019 13:00,29.75
5/15/2019 12:00,32.592
5/15/2019 11:00,34.364
5/15/2019 10:00,28.036
5/15/2019 9:00,30
5/15/2019 8:00,30.674
5/15/2019 7:00,31.799
5/15/2019 6:00,30.512
5/15/2019 5:00,25.875
5/15/2019 4:00,25.852
5/15/2019 3:00,25.699
5/15/2019 2:00,27.418
5/15/2019 1:00,27.163
5/15/2019 0:00,27.657
5/14/2019 23:00,28.16
5/14/2019 22:00,27.803
5/14/2019 21:00,32.698
5/14/2019 20:00,31.444
5/14/2019 19:00,29.754
5/14/2019 18:00,22.184
5/14/2019 17:00,18.847
5/14/2019 16:00,20.572
5/14/2019 15:00,22.139
5/14/2019 14:00,15.696
5/14/2019 13:00,13.894
5/14/2019 12:00,26.081
5/14/2019 11:00,14.725
5/14/2019 10:00,22.654
5/14/2019 9:00,24.291
5/14/2019 8:00,24.973
5/14/2019 7:00,30.514
5/14/2019 6:00,28.856
5/14/2019 5:00,34.044
5/14/2019 4:00,36.125
5/14/2019 3:00,34.059
5/14/2019 2:00,35.931
5/14/2019 1:00,37.712
5/14/2019 0:00,37.945
5/13/2019 23:00,39.706
5/13/2019 22:00,32.272
5/13/2019 21:00,28.29
5/13/2019 20:00,27.336
5/13/2019 19:00,25.095
5/13/2019 18:00,13.877
5/13/2019 17:00,3.111
5/13/2019 16:00,5.797
5/13/2019 15:00,0.001
5/13/2019 14:00,0
5/13/2019 13:00,0
5/13/2019 12:00,0
5/13/2019 11:00,0
5/13/2019 10:00,0.483
5/13/2019 9:00,12.937
5/13/2019 8:00,30.693
5/13/2019 7:00,32.155
5/13/2019 6:00,29.771
5/13/2019 5:00,36.862
5/13/2019 4:00,36.416
5/13/2019 3:00,33.507
5/13/2019 2:00,29.557
5/13/2019 1:00,33.305
5/13/2019 0:00,37.766
5/12/2019 23:00,38.39
5/12/2019 22:00,29.689
5/12/2019 21:00,30.234
5/12/2019 20:00,30.34
5/12/2019 19:00,24.99
5/12/2019 18:00,24.528
5/12/2019 17:00,1.182
5/12/2019 16:00,0
5/12/2019 15:00,0
5/12/2019 14:00,0
5/12/2019 13:00,0
5/12/2019 12:00,0
5/12/2019 11:00,0.091
5/12/2019 10:00,18.558
5/12/2019 9:00,26.133
5/12/2019 8:00,26.609
5/12/2019 7:00,28.379
5/12/2019 6:00,28.286
5/12/2019 5:00,28.453
5/12/2019 4:00,28.978
5/12/2019 3:00,29.642
5/12/2019 2:00,31.475
5/12/2019 1:00,33.232
5/12/2019 0:00,37.982
5/11/2019 23:00,40.948
5/11/2019 22:00,32.234
5/11/2019 21:00,29.39
5/11/2019 20:00,31.141
5/11/2019 19:00,34.007
5/11/2019 18:00,30.041
5/11/2019 17:00,18.794
5/11/2019 16:00,0
5/11/2019 15:00,0
5/11/2019 14:00,0
5/11/2019 13:00,0
5/11/2019 12:00,0
5/11/2019 11:00,0
5/11/2019 10:00,3.789
5/11/2019 9:00,18.424
5/11/2019 8:00,25.561
5/11/2019 7:00,29.664
5/11/2019 6:00,38.177
5/11/2019 5:00,41.096
5/11/2019 4:00,33.642
5/11/2019 3:00,34.122
5/11/2019 2:00,30.449
5/11/2019 1:00,37.491
5/11/2019 0:00,37.443
5/10/2019 23:00,34.257
5/10/2019 22:00,31.997
5/10/2019 21:00,29.638
5/10/2019 20:00,29.981
5/10/2019 19:00,26.248
5/10/2019 18:00,14.131
5/10/2019 17:00,7.004
5/10/2019 16:00,0
5/10/2019 15:00,0
5/10/2019 14:00,0
5/10/2019 13:00,0
5/10/2019 12:00,0
5/10/2019 11:00,0
5/10/2019 10:00,2.498
5/10/2019 9:00,14.458
5/10/2019 8:00,23.223
5/10/2019 7:00,27.191
5/10/2019 6:00,26.676
5/10/2019 5:00,28.553
5/10/2019 4:00,30.892
5/10/2019 3:00,32.19
5/10/2019 2:00,32.823
5/10/2019 1:00,36.065
5/10/2019 0:00,36.054
5/9/2019 23:00,45.251
5/9/2019 22:00,30.512
5/9/2019 21:00,33.765
5/9/2019 20:00,30.896
5/9/2019 19:00,28.994
5/9/2019 18:00,18.816
5/9/2019 17:00,15.785
5/9/2019 16:00,12.919
5/9/2019 15:00,12.785
5/9/2019 14:00,14.024
5/9/2019 13:00,21.446
5/9/2019 12:00,25.215
5/9/2019 11:00,19.436
5/9/2019 10:00,22.26
5/9/2019 9:00,28.477
5/9/2019 8:00,26.769
5/9/2019 7:00,30.47
5/9/2019 6:00,38.032
5/9/2019 5:00,37.239
5/9/2019 4:00,43.341
5/9/2019 3:00,35.278
5/9/2019 2:00,33.247
5/9/2019 1:00,32.387
5/9/2019 0:00,35.099
5/8/2019 23:00,34.189
5/8/2019 22:00,32.256
5/8/2019 21:00,32.741
5/8/2019 20:00,29.273
5/8/2019 19:00,23.827
5/8/2019 18:00,13.544
5/8/2019 17:00,0.282
5/8/2019 16:00,0
5/8/2019 15:00,0
5/8/2019 14:00,0
5/8/2019 13:00,0
5/8/2019 12:00,9.549
5/8/2019 11:00,14.678
5/8/2019 10:00,24.787
5/8/2019 9:00,27.476
5/8/2019 8:00,34.926
5/8/2019 7:00,33.948
5/8/2019 6:00,28.351
5/8/2019 5:00,27.609
5/8/2019 4:00,31.528
5/8/2019 3:00,26.6
5/8/2019 2:00,26.944
5/8/2019 1:00,34.266
